# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --exe --cc sim_main.cpp Top.v"
S  10993608  1742518  1737310753    33457881  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1873406  1737310753    92457073  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     95324   538674  1737384764   396074400  1737384764   396074400 "Top.v"
T      5713   538680  1737384765   705127714  1737384765   705127714 "obj_dir/VTop.cpp"
T      3867   538679  1737384765   705127714  1737384765   705127714 "obj_dir/VTop.h"
T      1817   538697  1737384765   719128284  1737384765   719128284 "obj_dir/VTop.mk"
T       737   538676  1737384765   702127592  1737384765   702127592 "obj_dir/VTop__Syms.cpp"
T      1092   538678  1737384765   704127673  1737384765   704127673 "obj_dir/VTop__Syms.h"
T       290   538689  1737384765   717128203  1737384765   717128203 "obj_dir/VTop__TraceDecls__0__Slow.cpp"
T     13593   538690  1737384765   718128244  1737384765   718128244 "obj_dir/VTop__Trace__0.cpp"
T     53521   538688  1737384765   717128203  1737384765   717128203 "obj_dir/VTop__Trace__0__Slow.cpp"
T      5446   538682  1737384765   707127796  1737384765   707127796 "obj_dir/VTop___024root.h"
T    158558   538687  1737384765   713128040  1737384765   713128040 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T     88841   538685  1737384765   709127877  1737384765   709127877 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T      1579   538686  1737384765   710127918  1737384765   710127918 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       838   538684  1737384765   708127836  1737384765   708127836 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       613   538683  1737384765   707127796  1737384765   707127796 "obj_dir/VTop___024root__Slow.cpp"
T       684   538681  1737384765   705127714  1737384765   705127714 "obj_dir/VTop__pch.h"
T       618   538698  1737384765   720128325  1737384765   720128325 "obj_dir/VTop__ver.d"
T         0        0  1737384765   720128325  1737384765   720128325 "obj_dir/VTop__verFiles.dat"
T      1711   538696  1737384765   719128284  1737384765   719128284 "obj_dir/VTop_classes.mk"
